country_id_origin,country_id_destination
KY,TN
KY,TO
KY,TR
KY,TT
KY,TV
KY,TW
KY,TZ
KY,UA
KY,UG
KY,US
KY,UY
KY,UZ
KY,VA
KY,VC
KY,VE
KY,VG
KY,VI
KY,VN
KY,VU
KY,WF
KY,WS
KY,XK
KY,YE
KY,YT
KY,ZA
KY,ZM
KY,ZW
KZ,AD
KZ,AE
KZ,AF
KZ,AG
KZ,AI
KZ,AL
KZ,AM
KZ,AN
KZ,AO
KZ,AQ
KZ,AR
KZ,AS
KZ,AT
KZ,AU
KZ,AW
KZ,AZ
KZ,BA
KZ,BB
KZ,BD
KZ,BE
KZ,BF
KZ,BG
KZ,BH
KZ,BI
KZ,BJ
KZ,BL
KZ,BM
KZ,BN
KZ,BO
KZ,BR
KZ,BS
KZ,BT
KZ,BW
KZ,BY
KZ,BZ
KZ,CA
KZ,CC
KZ,CD
KZ,CF
KZ,CG
KZ,CH
KZ,CI
KZ,CK
KZ,CL
KZ,CM
KZ,CN
KZ,CO
KZ,CR
KZ,CU
KZ,CV
KZ,CW
KZ,CX
KZ,CY
KZ,CZ
KZ,DE
KZ,DJ
KZ,DK
KZ,DM
KZ,DO
KZ,DZ
KZ,EC
KZ,EE
KZ,EG
KZ,EH
KZ,ER
KZ,ES
KZ,ET
KZ,FI
KZ,FJ
KZ,FK
KZ,FM
KZ,FO
KZ,FR
KZ,GA
KZ,GB
KZ,GD
KZ,GE
KZ,GG
KZ,GH
KZ,GI
KZ,GL
KZ,GM
KZ,GN
KZ,GQ
KZ,GR
KZ,GT
KZ,GU
KZ,GW
KZ,GY
KZ,HK
KZ,HN
KZ,HR
KZ,HT
KZ,HU
KZ,ID
KZ,IE
KZ,IL
KZ,IM
KZ,IN
KZ,IO
KZ,IQ
KZ,IR
KZ,IS
KZ,IT
KZ,JE
KZ,JM
KZ,JO
KZ,JP
KZ,KE
KZ,KG
KZ,KH
KZ,KI
KZ,KM
KZ,KN
KZ,KP
KZ,KR
KZ,KW
KZ,KY
KZ,LA
KZ,LB
KZ,LC
KZ,LI
KZ,LK
KZ,LR
KZ,LS
KZ,LT
KZ,LU
KZ,LV
KZ,LY
KZ,MA
KZ,MC
KZ,MD
KZ,ME
KZ,MF
KZ,MG
KZ,MH
KZ,MK
KZ,ML
KZ,MM
KZ,MN
KZ,MO
KZ,MP
KZ,MR
KZ,MS
KZ,MT
KZ,MU
KZ,MV
KZ,MW
KZ,MX
KZ,MY
KZ,MZ
KZ,NA
KZ,NC
KZ,NE
KZ,NG
KZ,NI
KZ,NL
KZ,NO
KZ,NP
KZ,NR
KZ,NU
KZ,NZ
KZ,OM
KZ,PA
KZ,PE
KZ,PF
KZ,PG
KZ,PH
KZ,PK
KZ,PL
KZ,PM
KZ,PN
KZ,PR
KZ,PS
KZ,PT
KZ,PW
KZ,PY
KZ,QA
KZ,RE
KZ,RO
KZ,RS
KZ,RU
KZ,RW
KZ,SA
KZ,SB
KZ,SC
KZ,SD
KZ,SE
KZ,SG
KZ,SH
KZ,SI
KZ,SJ
KZ,SK
KZ,SL
KZ,SM
KZ,SN
KZ,SO
KZ,SR
KZ,SS
KZ,ST
KZ,SV
KZ,SX
KZ,SY
KZ,SZ
KZ,TC
KZ,TD
KZ,TG
KZ,TH
KZ,TJ
KZ,TK
KZ,TL
KZ,TM
KZ,TN
KZ,TO
KZ,TR
KZ,TT
KZ,TV
KZ,TW
KZ,TZ
KZ,UA
KZ,UG
KZ,US
KZ,UY
KZ,UZ
KZ,VA
KZ,VC
KZ,VE
KZ,VG
KZ,VI
KZ,VN
KZ,VU
KZ,WF
KZ,WS
KZ,XK
KZ,YE
KZ,YT
KZ,ZA
KZ,ZM
KZ,ZW
LA,AD
LA,AE
LA,AF
LA,AG
LA,AI
LA,AL
LA,AM
LA,AN
LA,AO
LA,AQ
LA,AR
LA,AS
LA,AT
LA,AU
LA,AW
LA,AZ
LA,BA
LA,BB
LA,BD
LA,BE
LA,BF
LA,BG
LA,BH
LA,BI
LA,BJ
LA,BL
LA,BM
LA,BN
LA,BO
LA,BR
LA,BS
LA,BT
LA,BW
LA,BY
LA,BZ
LA,CA
LA,CC
LA,CD
LA,CF
LA,CG
LA,CH
LA,CI
LA,CK
LA,CL
LA,CM
LA,CN
LA,CO
LA,CR
LA,CU
LA,CV
LA,CW
LA,CX
LA,CY
LA,CZ
LA,DE
LA,DJ
LA,DK
LA,DM
LA,DO
LA,DZ
LA,EC
LA,EE
LA,EG
LA,EH
LA,ER
LA,ES
LA,ET
LA,FI
LA,FJ
LA,FK
LA,FM
LA,FO
LA,FR
LA,GA
LA,GB
LA,GD
LA,GE
LA,GG
LA,GH
LA,GI
LA,GL
LA,GM
LA,GN
LA,GQ
LA,GR
LA,GT
LA,GU
LA,GW
LA,GY
LA,HK
LA,HN
LA,HR
LA,HT
LA,HU
LA,ID
LA,IE
LA,IL
LA,IM
LA,IN
LA,IO
LA,IQ
LA,IR
LA,IS
LA,IT
LA,JE
LA,JM
LA,JO
LA,JP
LA,KE
LA,KG
LA,KH
LA,KI
LA,KM
LA,KN
LA,KP
LA,KR
LA,KW
LA,KY
LA,KZ
LA,LB
LA,LC
LA,LI
LA,LK
LA,LR
LA,LS
LA,LT
LA,LU
LA,LV
LA,LY
LA,MA
LA,MC
LA,MD
LA,ME
LA,MF
LA,MG
LA,MH
LA,MK
LA,ML
LA,MM
LA,MN
LA,MO
LA,MP
LA,MR
LA,MS
LA,MT
LA,MU
LA,MV
LA,MW
LA,MX
LA,MY
LA,MZ
LA,NA
LA,NC
LA,NE
LA,NG
LA,NI
LA,NL
LA,NO
LA,NP
LA,NR
LA,NU
LA,NZ
LA,OM
LA,PA
LA,PE
LA,PF
LA,PG
LA,PH
LA,PK
LA,PL
LA,PM
LA,PN
LA,PR
LA,PS
LA,PT
LA,PW
LA,PY
LA,QA
LA,RE
LA,RO
LA,RS
LA,RU
LA,RW
LA,SA
LA,SB
LA,SC
LA,SD
LA,SE
LA,SG
LA,SH
LA,SI
LA,SJ
LA,SK
LA,SL
LA,SM
LA,SN
LA,SO
LA,SR
LA,SS
LA,ST
LA,SV
LA,SX
LA,SY
LA,SZ
LA,TC
LA,TD
LA,TG
LA,TH
LA,TJ
LA,TK
LA,TL
LA,TM
LA,TN
LA,TO
LA,TR
LA,TT
LA,TV
LA,TW
LA,TZ
LA,UA
LA,UG
LA,US
LA,UY
LA,UZ
LA,VA
LA,VC
LA,VE
LA,VG
LA,VI
LA,VN
LA,VU
LA,WF
LA,WS
LA,XK
LA,YE
LA,YT
LA,ZA
LA,ZM
LA,ZW
LB,AD
LB,AE
LB,AF
LB,AG
LB,AI
LB,AL
LB,AM
LB,AN
LB,AO
LB,AQ
LB,AR
LB,AS
LB,AT
LB,AU
LB,AW
LB,AZ
LB,BA
LB,BB
LB,BD
LB,BE
LB,BF
LB,BG
LB,BH
LB,BI
LB,BJ
LB,BL
LB,BM
LB,BN
LB,BO
LB,BR
LB,BS
LB,BT
LB,BW
LB,BY
LB,BZ
LB,CA
LB,CC
LB,CD
LB,CF
LB,CG
LB,CH
LB,CI
LB,CK
LB,CL
LB,CM
LB,CN
LB,CO
LB,CR
LB,CU
LB,CV
LB,CW
LB,CX
LB,CY
LB,CZ
LB,DE
LB,DJ
LB,DK
LB,DM
LB,DO
LB,DZ
LB,EC
LB,EE
LB,EG
LB,EH
LB,ER
LB,ES
LB,ET
LB,FI
LB,FJ
LB,FK
LB,FM
LB,FO
LB,FR
LB,GA
LB,GB
LB,GD
LB,GE
LB,GG
LB,GH
LB,GI
LB,GL
LB,GM
LB,GN
LB,GQ
LB,GR
LB,GT
LB,GU
LB,GW
LB,GY
LB,HK
LB,HN
LB,HR
LB,HT
LB,HU
LB,ID
LB,IE
LB,IL
LB,IM
LB,IN
LB,IO
LB,IQ
LB,IR
LB,IS
LB,IT
LB,JE
LB,JM
LB,JO
LB,JP
LB,KE
LB,KG
LB,KH
LB,KI
LB,KM
LB,KN
LB,KP
LB,KR
LB,KW
LB,KY
LB,KZ
LB,LA
LB,LC
LB,LI
LB,LK
LB,LR
LB,LS
LB,LT
LB,LU
LB,LV
LB,LY
LB,MA
LB,MC
LB,MD
LB,ME
LB,MF
LB,MG
LB,MH
LB,MK
LB,ML
LB,MM
LB,MN
LB,MO
LB,MP
LB,MR
LB,MS
LB,MT
LB,MU
LB,MV
LB,MW
LB,MX
LB,MY
LB,MZ
LB,NA
LB,NC
LB,NE
LB,NG
LB,NI
LB,NL
LB,NO
LB,NP
LB,NR
LB,NU
LB,NZ
LB,OM
LB,PA
LB,PE
LB,PF
LB,PG
LB,PH
LB,PK
LB,PL
LB,PM
LB,PN
LB,PR
LB,PS
LB,PT
LB,PW
LB,PY
LB,QA
LB,RE
LB,RO
LB,RS
LB,RU
LB,RW
LB,SA
LB,SB
LB,SC
LB,SD
LB,SE
LB,SG
LB,SH
LB,SI
LB,SJ
LB,SK
LB,SL
LB,SM
LB,SN
LB,SO
LB,SR
LB,SS
LB,ST
LB,SV
LB,SX
LB,SY
LB,SZ
LB,TC
LB,TD
LB,TG
LB,TH
LB,TJ
LB,TK
LB,TL
LB,TM
LB,TN
LB,TO
LB,TR
LB,TT
LB,TV
LB,TW
LB,TZ
LB,UA
LB,UG
LB,US
LB,UY
LB,UZ
LB,VA
LB,VC
LB,VE
LB,VG
LB,VI
LB,VN
LB,VU
LB,WF
LB,WS
LB,XK
LB,YE
LB,YT
LB,ZA
LB,ZM
LB,ZW
LC,AD
LC,AE
LC,AF
LC,AG
LC,AI
LC,AL
LC,AM
LC,AN
LC,AO
LC,AQ
LC,AR
LC,AS
LC,AT
LC,AU
LC,AW
LC,AZ
LC,BA
LC,BB
LC,BD
LC,BE
LC,BF
LC,BG
LC,BH
LC,BI
LC,BJ
LC,BL
LC,BM
LC,BN
LC,BO
LC,BR
LC,BS
LC,BT
LC,BW
LC,BY
LC,BZ
LC,CA
LC,CC
LC,CD
LC,CF
LC,CG
LC,CH
LC,CI
LC,CK
LC,CL
LC,CM
LC,CN
LC,CO
LC,CR
LC,CU
LC,CV
LC,CW
LC,CX
LC,CY
LC,CZ
LC,DE
LC,DJ
LC,DK
LC,DM
LC,DO
LC,DZ
LC,EC
LC,EE
LC,EG
LC,EH
LC,ER
LC,ES
LC,ET
LC,FI
LC,FJ
LC,FK
LC,FM
LC,FO
LC,FR
LC,GA
LC,GB
LC,GD
LC,GE
LC,GG
LC,GH
LC,GI
LC,GL
LC,GM
LC,GN
LC,GQ
LC,GR
LC,GT
LC,GU
LC,GW
LC,GY
LC,HK
LC,HN
LC,HR
LC,HT
LC,HU
LC,ID
LC,IE
LC,IL
LC,IM
LC,IN
LC,IO
LC,IQ
LC,IR
LC,IS
LC,IT
LC,JE
LC,JM
LC,JO
LC,JP
LC,KE
LC,KG
LC,KH
LC,KI
LC,KM
LC,KN
LC,KP
LC,KR
LC,KW
LC,KY
LC,KZ
LC,LA
LC,LB
LC,LI
LC,LK
LC,LR
LC,LS
LC,LT
LC,LU
LC,LV
LC,LY
LC,MA
LC,MC
LC,MD
LC,ME
LC,MF
LC,MG
LC,MH
LC,MK
LC,ML
LC,MM
LC,MN
LC,MO
LC,MP
LC,MR
LC,MS
LC,MT
LC,MU
LC,MV
LC,MW
LC,MX
LC,MY
LC,MZ
LC,NA
LC,NC
LC,NE
LC,NG
LC,NI
LC,NL
LC,NO
LC,NP
LC,NR
LC,NU
LC,NZ
LC,OM
LC,PA
LC,PE
LC,PF
LC,PG
LC,PH
LC,PK
LC,PL
LC,PM
LC,PN
LC,PR
LC,PS
LC,PT
LC,PW
LC,PY
LC,QA
LC,RE
LC,RO
LC,RS
LC,RU
LC,RW
LC,SA
LC,SB
LC,SC
LC,SD
LC,SE
LC,SG
LC,SH
LC,SI
LC,SJ
LC,SK
LC,SL
LC,SM
LC,SN
LC,SO
LC,SR
LC,SS
LC,ST
LC,SV
LC,SX
LC,SY
LC,SZ
LC,TC
LC,TD
LC,TG
LC,TH
LC,TJ
LC,TK
LC,TL
LC,TM
LC,TN
LC,TO
LC,TR
LC,TT
LC,TV
LC,TW
LC,TZ
LC,UA
LC,UG
LC,US
LC,UY
LC,UZ
LC,VA
LC,VC
LC,VE
LC,VG
LC,VI
LC,VN
LC,VU
LC,WF
LC,WS
LC,XK
LC,YE
LC,YT
LC,ZA
LC,ZM
LC,ZW
LI,AD
LI,AE
LI,AF
LI,AG
LI,AI
LI,AL
LI,AM
LI,AN
LI,AO
LI,AQ
LI,AR
LI,AS
LI,AT
LI,AU
LI,AW
LI,AZ
LI,BA
LI,BB
LI,BD
LI,BE
LI,BF
LI,BG
LI,BH
LI,BI
LI,BJ
LI,BL
LI,BM
LI,BN
LI,BO
LI,BR
LI,BS
LI,BT
LI,BW
LI,BY
LI,BZ
LI,CA
LI,CC
LI,CD
LI,CF
LI,CG
LI,CH
LI,CI
LI,CK
LI,CL
LI,CM
LI,CN
LI,CO
LI,CR
LI,CU
LI,CV
LI,CW
LI,CX
LI,CY
LI,CZ
LI,DE
LI,DJ
LI,DK
LI,DM
LI,DO
LI,DZ
LI,EC
LI,EE
LI,EG
LI,EH
LI,ER
LI,ES
LI,ET
LI,FI
LI,FJ
LI,FK
LI,FM
LI,FO
LI,FR
LI,GA
LI,GB
LI,GD
LI,GE
LI,GG
LI,GH
LI,GI
LI,GL
LI,GM
LI,GN
LI,GQ
LI,GR
LI,GT
LI,GU
LI,GW
LI,GY
LI,HK
LI,HN
LI,HR
LI,HT
LI,HU
LI,ID
LI,IE
LI,IL
LI,IM
LI,IN
LI,IO
LI,IQ
LI,IR
LI,IS
LI,IT
LI,JE
LI,JM
LI,JO
LI,JP
LI,KE
LI,KG
LI,KH
LI,KI
LI,KM
LI,KN
LI,KP
LI,KR
LI,KW
LI,KY
LI,KZ
LI,LA
LI,LB
LI,LC
LI,LK
LI,LR
LI,LS
LI,LT
LI,LU
LI,LV
LI,LY
LI,MA
LI,MC
LI,MD
LI,ME
LI,MF
LI,MG
LI,MH
LI,MK
LI,ML
LI,MM
LI,MN
LI,MO
LI,MP
LI,MR
LI,MS
LI,MT
LI,MU
LI,MV
LI,MW
LI,MX
LI,MY
LI,MZ
LI,NA
LI,NC
LI,NE
LI,NG
LI,NI
LI,NL
LI,NO
LI,NP
LI,NR
LI,NU
LI,NZ
LI,OM
LI,PA
LI,PE
LI,PF
LI,PG
LI,PH
LI,PK
LI,PL
LI,PM
LI,PN
LI,PR
LI,PS
LI,PT
LI,PW
LI,PY
LI,QA
LI,RE
LI,RO
LI,RS
LI,RU
LI,RW
LI,SA
LI,SB
LI,SC
LI,SD
LI,SE
LI,SG
LI,SH
LI,SI
LI,SJ
LI,SK
LI,SL
LI,SM
LI,SN
LI,SO
LI,SR
LI,SS
LI,ST
LI,SV
LI,SX
LI,SY
LI,SZ
LI,TC
LI,TD
LI,TG
LI,TH
LI,TJ
LI,TK
LI,TL
LI,TM
LI,TN
LI,TO
LI,TR
LI,TT
LI,TV
LI,TW
LI,TZ
LI,UA
LI,UG
LI,US
LI,UY
LI,UZ
LI,VA
LI,VC
LI,VE
LI,VG
LI,VI
LI,VN
LI,VU
LI,WF
LI,WS
LI,XK
LI,YE
LI,YT
LI,ZA
LI,ZM
LI,ZW
LK,AD
LK,AE
LK,AF
LK,AG
LK,AI
LK,AL
LK,AM
LK,AN
LK,AO
LK,AQ
LK,AR
LK,AS
LK,AT
LK,AU
LK,AW
LK,AZ
LK,BA
LK,BB
LK,BD
LK,BE
LK,BF
LK,BG
LK,BH
LK,BI
LK,BJ
LK,BL
LK,BM
LK,BN
LK,BO
LK,BR
LK,BS
LK,BT
LK,BW
LK,BY
LK,BZ
LK,CA
LK,CC
LK,CD
LK,CF
LK,CG
LK,CH
LK,CI
LK,CK
LK,CL
LK,CM
LK,CN
LK,CO
LK,CR
LK,CU
LK,CV
LK,CW
LK,CX
LK,CY
LK,CZ
LK,DE
LK,DJ
LK,DK
LK,DM
LK,DO
LK,DZ
LK,EC
LK,EE
LK,EG
LK,EH
LK,ER
LK,ES
LK,ET
LK,FI
LK,FJ
LK,FK
LK,FM
LK,FO
LK,FR
LK,GA
LK,GB
LK,GD
LK,GE
LK,GG
LK,GH
LK,GI
LK,GL
LK,GM
LK,GN
LK,GQ
LK,GR
LK,GT
LK,GU
LK,GW
LK,GY
LK,HK
LK,HN
LK,HR
LK,HT
LK,HU
LK,ID
LK,IE
LK,IL
LK,IM
LK,IN
LK,IO
LK,IQ
LK,IR
LK,IS
LK,IT
LK,JE
LK,JM
LK,JO
LK,JP
LK,KE
LK,KG
LK,KH
LK,KI
LK,KM
LK,KN
LK,KP
LK,KR
LK,KW
LK,KY
LK,KZ
LK,LA
LK,LB
LK,LC
LK,LI
LK,LR
LK,LS
LK,LT
LK,LU
LK,LV
LK,LY
LK,MA
LK,MC
LK,MD
LK,ME
LK,MF
LK,MG
LK,MH
LK,MK
LK,ML
LK,MM
LK,MN
LK,MO
LK,MP
LK,MR
LK,MS
LK,MT
LK,MU
LK,MV
LK,MW
LK,MX
LK,MY
LK,MZ
LK,NA
LK,NC
LK,NE
LK,NG
LK,NI
LK,NL
LK,NO
LK,NP
LK,NR
LK,NU
LK,NZ
LK,OM
LK,PA
LK,PE
LK,PF
LK,PG
LK,PH
LK,PK
LK,PL
LK,PM
LK,PN
LK,PR
LK,PS
LK,PT
LK,PW
LK,PY
LK,QA
LK,RE
LK,RO
LK,RS
LK,RU
LK,RW
LK,SA
LK,SB
LK,SC
LK,SD
LK,SE
LK,SG
LK,SH
LK,SI
LK,SJ
LK,SK
LK,SL
LK,SM
LK,SN
LK,SO
LK,SR
LK,SS
LK,ST
LK,SV
LK,SX
LK,SY
LK,SZ
LK,TC
LK,TD
LK,TG
LK,TH
LK,TJ
LK,TK
LK,TL
LK,TM
LK,TN
LK,TO
LK,TR
LK,TT
LK,TV
LK,TW
LK,TZ
LK,UA
LK,UG
LK,US
LK,UY
LK,UZ
LK,VA
LK,VC
LK,VE
LK,VG
LK,VI
LK,VN
LK,VU
LK,WF
LK,WS
LK,XK
LK,YE
LK,YT
LK,ZA
LK,ZM
LK,ZW
LR,AD
LR,AE
LR,AF
LR,AG
LR,AI
LR,AL
LR,AM
LR,AN
LR,AO
LR,AQ
LR,AR
LR,AS
LR,AT
LR,AU
LR,AW
LR,AZ
LR,BA
LR,BB
LR,BD
LR,BE
LR,BF
LR,BG
LR,BH
LR,BI
LR,BJ
LR,BL
LR,BM
LR,BN
LR,BO
LR,BR
LR,BS
LR,BT
LR,BW
LR,BY
LR,BZ
LR,CA
LR,CC
LR,CD
LR,CF
LR,CG
LR,CH
LR,CI
LR,CK
LR,CL
LR,CM
LR,CN
LR,CO
LR,CR
LR,CU
LR,CV
LR,CW
LR,CX
LR,CY
LR,CZ
LR,DE
LR,DJ
LR,DK
LR,DM
LR,DO
LR,DZ
LR,EC
LR,EE
LR,EG
LR,EH
LR,ER
LR,ES
LR,ET
LR,FI
LR,FJ
LR,FK
LR,FM
LR,FO
LR,FR
LR,GA
LR,GB
LR,GD
LR,GE
LR,GG
LR,GH
LR,GI
LR,GL
LR,GM
LR,GN
LR,GQ
LR,GR
LR,GT
LR,GU
LR,GW
LR,GY
LR,HK
LR,HN
LR,HR
LR,HT
LR,HU
LR,ID
LR,IE
LR,IL
LR,IM
LR,IN
LR,IO
LR,IQ
LR,IR
LR,IS
LR,IT
LR,JE
LR,JM
LR,JO
LR,JP
LR,KE
LR,KG
LR,KH
LR,KI
LR,KM
LR,KN
LR,KP
LR,KR
LR,KW
LR,KY
LR,KZ
LR,LA
LR,LB
LR,LC
LR,LI
LR,LK
LR,LS
LR,LT
LR,LU
LR,LV
LR,LY
LR,MA
LR,MC
LR,MD
LR,ME
LR,MF
LR,MG
LR,MH
LR,MK
LR,ML
LR,MM
LR,MN
LR,MO
LR,MP
LR,MR
LR,MS
LR,MT
LR,MU
LR,MV
LR,MW
LR,MX
LR,MY
LR,MZ
LR,NA
LR,NC
LR,NE
LR,NG
LR,NI
LR,NL
LR,NO
LR,NP
LR,NR
LR,NU
LR,NZ
LR,OM
LR,PA
LR,PE
LR,PF
LR,PG
LR,PH
LR,PK
LR,PL
LR,PM
LR,PN
LR,PR
LR,PS
LR,PT
LR,PW
LR,PY
LR,QA
LR,RE
LR,RO
LR,RS
LR,RU
LR,RW
LR,SA
LR,SB
LR,SC
LR,SD
LR,SE
LR,SG
LR,SH
LR,SI
LR,SJ
LR,SK
LR,SL
LR,SM
LR,SN
LR,SO
LR,SR
LR,SS
LR,ST
LR,SV
LR,SX
LR,SY
LR,SZ
LR,TC
LR,TD
LR,TG
LR,TH
LR,TJ
LR,TK
LR,TL
LR,TM
LR,TN
LR,TO
LR,TR
LR,TT
LR,TV
LR,TW
LR,TZ
LR,UA
LR,UG
LR,US
LR,UY
LR,UZ
LR,VA
LR,VC
LR,VE
LR,VG
LR,VI
LR,VN
LR,VU
LR,WF
LR,WS
LR,XK
LR,YE
LR,YT
LR,ZA
LR,ZM
LR,ZW
LS,AD
LS,AE
LS,AF
LS,AG
LS,AI
LS,AL
LS,AM
LS,AN
LS,AO
LS,AQ
LS,AR
LS,AS
LS,AT
LS,AU
LS,AW
LS,AZ
LS,BA
LS,BB
LS,BD
LS,BE
LS,BF
LS,BG
LS,BH
LS,BI
LS,BJ
LS,BL
LS,BM
LS,BN
LS,BO
LS,BR
LS,BS
LS,BT
LS,BW
LS,BY
LS,BZ
LS,CA
LS,CC
LS,CD
LS,CF
LS,CG
LS,CH
LS,CI
LS,CK
LS,CL
LS,CM
LS,CN
LS,CO
LS,CR
LS,CU
LS,CV
LS,CW
LS,CX
LS,CY
LS,CZ
LS,DE
LS,DJ
LS,DK
LS,DM
LS,DO
LS,DZ
LS,EC
LS,EE
LS,EG
LS,EH
LS,ER
LS,ES
LS,ET
LS,FI
LS,FJ
LS,FK
LS,FM
LS,FO
LS,FR
LS,GA
LS,GB
LS,GD
LS,GE
LS,GG
LS,GH
LS,GI
LS,GL
LS,GM
LS,GN
LS,GQ
LS,GR
LS,GT
LS,GU
LS,GW
LS,GY
LS,HK
LS,HN
LS,HR
LS,HT
LS,HU
LS,ID
LS,IE
LS,IL
LS,IM
LS,IN
LS,IO
LS,IQ
LS,IR
LS,IS
LS,IT
LS,JE
LS,JM
LS,JO
LS,JP
LS,KE
LS,KG
LS,KH
LS,KI
LS,KM
LS,KN
LS,KP
LS,KR
LS,KW
LS,KY
LS,KZ
LS,LA
LS,LB
LS,LC
LS,LI
LS,LK
LS,LR
LS,LT
LS,LU
LS,LV
LS,LY
LS,MA
LS,MC
LS,MD
LS,ME
LS,MF
LS,MG
LS,MH
LS,MK
LS,ML
LS,MM
LS,MN
LS,MO
LS,MP
LS,MR
LS,MS
LS,MT
LS,MU
LS,MV
LS,MW
LS,MX
LS,MY
LS,MZ
LS,NA
LS,NC
LS,NE
LS,NG
LS,NI
LS,NL
LS,NO
LS,NP
LS,NR
LS,NU
LS,NZ
LS,OM
LS,PA
LS,PE
LS,PF
LS,PG
LS,PH
LS,PK
LS,PL
LS,PM
LS,PN
LS,PR
LS,PS
LS,PT
LS,PW
LS,PY
LS,QA
LS,RE
LS,RO
LS,RS
LS,RU
LS,RW
LS,SA
LS,SB
LS,SC
LS,SD
LS,SE
LS,SG
LS,SH
LS,SI
LS,SJ
LS,SK
LS,SL
LS,SM
LS,SN
LS,SO
LS,SR
LS,SS
LS,ST
LS,SV
LS,SX
LS,SY
LS,SZ
LS,TC
LS,TD
LS,TG
LS,TH
LS,TJ
LS,TK
LS,TL
LS,TM
LS,TN
LS,TO
LS,TR
LS,TT
LS,TV
LS,TW
LS,TZ
LS,UA
LS,UG
LS,US
LS,UY
LS,UZ
LS,VA
LS,VC
LS,VE
LS,VG
LS,VI
LS,VN
LS,VU
LS,WF
LS,WS
LS,XK
LS,YE
LS,YT
LS,ZA
LS,ZM
LS,ZW
LT,AD
LT,AE
LT,AF
LT,AG
LT,AI
LT,AL
LT,AM
LT,AN
LT,AO
LT,AQ
LT,AR
LT,AS
LT,AT
LT,AU
LT,AW
LT,AZ
LT,BA
LT,BB
LT,BD
LT,BE
LT,BF
LT,BG
LT,BH
LT,BI
LT,BJ
LT,BL
LT,BM
LT,BN
LT,BO
LT,BR
LT,BS
LT,BT
LT,BW
LT,BY
LT,BZ
LT,CA
LT,CC
LT,CD
LT,CF
LT,CG
LT,CH
LT,CI
LT,CK
LT,CL
LT,CM
LT,CN
LT,CO
LT,CR
LT,CU
LT,CV
LT,CW
LT,CX
LT,CY
LT,CZ
LT,DE
LT,DJ
LT,DK
LT,DM
LT,DO
LT,DZ
LT,EC
LT,EE
LT,EG
LT,EH
LT,ER
LT,ES
LT,ET
LT,FI
LT,FJ
LT,FK
LT,FM
LT,FO
LT,FR
LT,GA
LT,GB
LT,GD
LT,GE
LT,GG
LT,GH
LT,GI
LT,GL
LT,GM
LT,GN
LT,GQ
LT,GR
LT,GT
LT,GU
LT,GW
LT,GY
LT,HK
LT,HN
LT,HR
LT,HT
LT,HU
LT,ID
LT,IE
LT,IL
LT,IM
LT,IN
LT,IO
LT,IQ
LT,IR
LT,IS
LT,IT
LT,JE
LT,JM
LT,JO
LT,JP
LT,KE
LT,KG
LT,KH
LT,KI
LT,KM
LT,KN
LT,KP
LT,KR
LT,KW
LT,KY
LT,KZ
LT,LA
LT,LB
LT,LC
LT,LI
LT,LK
LT,LR
LT,LS
LT,LU
LT,LV
LT,LY
LT,MA
LT,MC
LT,MD
LT,ME
LT,MF
LT,MG
LT,MH
LT,MK
LT,ML
LT,MM
LT,MN
LT,MO
LT,MP
LT,MR
LT,MS
LT,MT
LT,MU
LT,MV
LT,MW
LT,MX
LT,MY
LT,MZ
LT,NA
LT,NC
LT,NE
LT,NG
LT,NI
LT,NL
LT,NO
LT,NP
LT,NR
LT,NU
LT,NZ
LT,OM
LT,PA
LT,PE
LT,PF
LT,PG
LT,PH
LT,PK
LT,PL
LT,PM
LT,PN
LT,PR
LT,PS
LT,PT
LT,PW
LT,PY
LT,QA
LT,RE
LT,RO
LT,RS
LT,RU
LT,RW
LT,SA
LT,SB
LT,SC
LT,SD
LT,SE
LT,SG
LT,SH
LT,SI
LT,SJ
LT,SK
LT,SL
LT,SM
LT,SN
LT,SO
LT,SR
LT,SS
LT,ST
LT,SV
LT,SX
LT,SY
LT,SZ
LT,TC
LT,TD
LT,TG
LT,TH
LT,TJ
LT,TK
LT,TL
LT,TM
LT,TN
LT,TO
LT,TR
LT,TT
LT,TV
LT,TW
LT,TZ
LT,UA
LT,UG
LT,US
LT,UY
LT,UZ
LT,VA
LT,VC
LT,VE
LT,VG
LT,VI
LT,VN
LT,VU
LT,WF
LT,WS
LT,XK
LT,YE
LT,YT
LT,ZA
LT,ZM
LT,ZW
LU,AD
LU,AE
LU,AF
LU,AG
LU,AI
LU,AL
LU,AM
LU,AN
LU,AO
LU,AQ
LU,AR
LU,AS
LU,AT
LU,AU
LU,AW
LU,AZ
LU,BA
LU,BB
LU,BD
LU,BE
LU,BF
LU,BG
LU,BH
LU,BI
LU,BJ
LU,BL
LU,BM
LU,BN
LU,BO
LU,BR
LU,BS
LU,BT
LU,BW
LU,BY
LU,BZ
LU,CA
LU,CC
LU,CD
LU,CF
LU,CG
LU,CH
LU,CI
LU,CK
LU,CL
LU,CM
LU,CN
LU,CO
LU,CR
LU,CU
LU,CV
LU,CW
LU,CX
LU,CY
LU,CZ
LU,DE
LU,DJ
LU,DK
LU,DM
LU,DO
LU,DZ
LU,EC
LU,EE
LU,EG
LU,EH
LU,ER
LU,ES
LU,ET
LU,FI
LU,FJ
LU,FK
LU,FM
LU,FO
LU,FR
LU,GA
LU,GB
LU,GD
LU,GE
LU,GG
LU,GH
LU,GI
LU,GL
